n_discharged,time
4,18702
0,18702.25
0,18702.5
0,18702.75
12,18703
0,18703.25
0,18703.5
0,18703.75
8,18704
0,18704.25
0,18704.5
0,18704.75
4,18705
0,18705.25
0,18705.5
0,18705.75
4,18706
0,18706.25
0,18706.5
0,18706.75
24,18707
0,18707.25
0,18707.5
0,18707.75
4,18708
0,18708.25
0,18708.5
0,18708.75
4,18709
0,18709.25
0,18709.5
0,18709.75
8,18710
0,18710.25
0,18710.5
0,18710.75
12,18711
0,18711.25
0,18711.5
0,18711.75
12,18712
0,18712.25
0,18712.5
0,18712.75
0,18713
0,18713.25
0,18713.5
0,18713.75
0,18714
0,18714.25
0,18714.5
0,18714.75
4,18715
0,18715.25
0,18715.5
0,18715.75
4,18716
0,18716.25
0,18716.5
0,18716.75
12,18717
0,18717.25
0,18717.5
0,18717.75
8,18718
0,18718.25
0,18718.5
0,18718.75
4,18719
0,18719.25
0,18719.5
0,18719.75
4,18720
0,18720.25
0,18720.5
0,18720.75
24,18721
0,18721.25
0,18721.5
0,18721.75
4,18722
0,18722.25
0,18722.5
0,18722.75
4,18723
0,18723.25
0,18723.5
0,18723.75
8,18724
0,18724.25
0,18724.5
0,18724.75
8,18725
0,18725.25
0,18725.5
0,18725.75
12,18726
0,18726.25
0,18726.5
0,18726.75
0,18727
0,18727.25
0,18727.5
0,18727.75
0,18728
0,18728.25
0,18728.5
0,18728.75
4,18729
0,18729.25
0,18729.5
0,18729.75
4,18730
0,18730.25
0,18730.5
0,18730.75
8,18731
0,18731.25
0,18731.5
0,18731.75
8,18732
0,18732.25
0,18732.5
0,18732.75
4,18733
0,18733.25
0,18733.5
0,18733.75
4,18734
0,18734.25
0,18734.5
0,18734.75
24,18735
0,18735.25
0,18735.5
0,18735.75
4,18736
0,18736.25
0,18736.5
0,18736.75
4,18737
0,18737.25
0,18737.5
0,18737.75
8,18738
0,18738.25
0,18738.5
0,18738.75
8,18739
0,18739.25
0,18739.5
0,18739.75
12,18740
0,18740.25
0,18740.5
0,18740.75
0,18741
0,18741.25
0,18741.5
0,18741.75
4,18742
0,18742.25
0,18742.5
0,18742.75
8,18743
0,18743.25
0,18743.5
0,18743.75
4,18744
0,18744.25
0,18744.5
0,18744.75
8,18745
0,18745.25
0,18745.5
0,18745.75
8,18746
0,18746.25
0,18746.5
0,18746.75
4,18747
0,18747.25
0,18747.5
0,18747.75
4,18748
0,18748.25
0,18748.5
0,18748.75
20,18749
0,18749.25
0,18749.5
0,18749.75
4,18750
0,18750.25
0,18750.5
0,18750.75
4,18751
0,18751.25
0,18751.5
0,18751.75
8,18752
0,18752.25
0,18752.5
0,18752.75
8,18753
0,18753.25
0,18753.5
0,18753.75
12,18754
0,18754.25
0,18754.5
0,18754.75
0,18755
0,18755.25
0,18755.5
0,18755.75
4,18756
0,18756.25
0,18756.5
0,18756.75
8,18757
0,18757.25
0,18757.5
0,18757.75
4,18758
0,18758.25
0,18758.5
0,18758.75
12,18759
0,18759.25
0,18759.5
0,18759.75
8,18760
0,18760.25
0,18760.5
0,18760.75
4,18761
0,18761.25
0,18761.5
0,18761.75
4,18762
0,18762.25
0,18762.5
0,18762.75
16,18763
0,18763.25
0,18763.5
0,18763.75
4,18764
0,18764.25
0,18764.5
0,18764.75
4,18765
0,18765.25
0,18765.5
0,18765.75
4,18766
0,18766.25
0,18766.5
0,18766.75
8,18767
0,18767.25
0,18767.5
0,18767.75
12,18768
0,18768.25
0,18768.5
0,18768.75
0,18769
0,18769.25
0,18769.5
0,18769.75
0,18770
0,18770.25
0,18770.5
0,18770.75
12,18771
0,18771.25
0,18771.5
0,18771.75
4,18772
0,18772.25
0,18772.5
0,18772.75
12,18773
0,18773.25
0,18773.5
0,18773.75
8,18774
0,18774.25
0,18774.5
0,18774.75
4,18775
0,18775.25
0,18775.5
0,18775.75
4,18776
0,18776.25
0,18776.5
0,18776.75
16,18777
0,18777.25
0,18777.5
0,18777.75
8,18778
0,18778.25
0,18778.5
0,18778.75
8,18779
0,18779.25
0,18779.5
0,18779.75
4,18780
0,18780.25
0,18780.5
0,18780.75
8,18781
0,18781.25
0,18781.5
0,18781.75
12,18782
0,18782.25
0,18782.5
0,18782.75
0,18783
0,18783.25
0,18783.5
0,18783.75
0,18784
0,18784.25
0,18784.5
0,18784.75
12,18785
0,18785.25
0,18785.5
0,18785.75
4,18786
0,18786.25
0,18786.5
0,18786.75
12,18787
0,18787.25
0,18787.5
0,18787.75
8,18788
0,18788.25
0,18788.5
0,18788.75
0,18789
0,18789.25
0,18789.5
0,18789.75
4,18790
0,18790.25
0,18790.5
0,18790.75
16,18791
0,18791.25
0,18791.5
0,18791.75
8,18792
0,18792.25
0,18792.5
0,18792.75
8,18793
0,18793.25
0,18793.5
0,18793.75
4,18794
0,18794.25
0,18794.5
0,18794.75
8,18795
0,18795.25
0,18795.5
0,18795.75
12,18796
0,18796.25
0,18796.5
0,18796.75
0,18797
0,18797.25
0,18797.5
0,18797.75
0,18798
0,18798.25
0,18798.5
0,18798.75
8,18799
0,18799.25
0,18799.5
0,18799.75
8,18800
0,18800.25
0,18800.5
0,18800.75
12,18801
0,18801.25
0,18801.5
0,18801.75
4,18802
0,18802.25
0,18802.5
0,18802.75
4,18803
0,18803.25
0,18803.5
0,18803.75
4,18804
0,18804.25
0,18804.5
0,18804.75
16,18805
0,18805.25
0,18805.5
0,18805.75
8,18806
0,18806.25
0,18806.5
0,18806.75
8,18807
0,18807.25
0,18807.5
0,18807.75
4,18808
0,18808.25
0,18808.5
0,18808.75
8,18809
0,18809.25
0,18809.5
0,18809.75
12,18810
0,18810.25
0,18810.5
0,18810.75
4,18811
0,18811.25
0,18811.5
0,18811.75
0,18812
0,18812.25
0,18812.5
0,18812.75
8,18813
0,18813.25
0,18813.5
0,18813.75
8,18814
0,18814.25
0,18814.5
0,18814.75
12,18815
0,18815.25
0,18815.5
0,18815.75
4,18816
0,18816.25
0,18816.5
0,18816.75
4,18817
0,18817.25
0,18817.5
0,18817.75
4,18818
0,18818.25
0,18818.5
0,18818.75
16,18819
0,18819.25
0,18819.5
0,18819.75
8,18820
0,18820.25
0,18820.5
0,18820.75
8,18821
0,18821.25
0,18821.5
0,18821.75
4,18822
0,18822.25
0,18822.5
0,18822.75
8,18823
0,18823.25
0,18823.5
0,18823.75
12,18824
0,18824.25
0,18824.5
0,18824.75
4,18825
0,18825.25
0,18825.5
0,18825.75
0,18826
0,18826.25
0,18826.5
0,18826.75
8,18827
0,18827.25
0,18827.5
0,18827.75
8,18828
0,18828.25
0,18828.5
0,18828.75
12,18829
0,18829.25
0,18829.5
0,18829.75
4,18830
0,18830.25
0,18830.5
0,18830.75
4,18831
0,18831.25
0,18831.5
0,18831.75
4,18832
0,18832.25
0,18832.5
0,18832.75
16,18833
0,18833.25
0,18833.5
0,18833.75
8,18834
0,18834.25
0,18834.5
0,18834.75
8,18835
0,18835.25
0,18835.5
0,18835.75
0,18836
0,18836.25
0,18836.5
0,18836.75
8,18837
0,18837.25
0,18837.5
0,18837.75
12,18838
0,18838.25
0,18838.5
0,18838.75
4,18839
0,18839.25
0,18839.5
0,18839.75
0,18840
0,18840.25
0,18840.5
0,18840.75
8,18841
0,18841.25
0,18841.5
0,18841.75
8,18842
0,18842.25
0,18842.5
0,18842.75
12,18843
0,18843.25
0,18843.5
0,18843.75
4,18844
0,18844.25
0,18844.5
0,18844.75
4,18845
0,18845.25
0,18845.5
0,18845.75
8,18846
0,18846.25
0,18846.5
0,18846.75
16,18847
0,18847.25
0,18847.5
0,18847.75
8,18848
0,18848.25
0,18848.5
0,18848.75
8,18849
0,18849.25
0,18849.5
0,18849.75
0,18850
0,18850.25
0,18850.5
0,18850.75
8,18851
0,18851.25
0,18851.5
0,18851.75
12,18852
0,18852.25
0,18852.5
0,18852.75
4,18853
0,18853.25
0,18853.5
0,18853.75
0,18854
0,18854.25
0,18854.5
0,18854.75
8,18855
0,18855.25
0,18855.5
0,18855.75
8,18856
0,18856.25
0,18856.5
0,18856.75
12,18857
0,18857.25
0,18857.5
0,18857.75
4,18858
0,18858.25
0,18858.5
0,18858.75
4,18859
0,18859.25
0,18859.5
0,18859.75
8,18860
0,18860.25
0,18860.5
0,18860.75
16,18861
0,18861.25
0,18861.5
0,18861.75
4,18862
0,18862.25
0,18862.5
0,18862.75
8,18863
0,18863.25
0,18863.5
0,18863.75
0,18864
0,18864.25
0,18864.5
0,18864.75
8,18865
0,18865.25
0,18865.5
0,18865.75
12,18866
0,18866.25
0,18866.5
0,18866.75
4,18867
0,18867.25
0,18867.5
0,18867.75
0,18868
0,18868.25
0,18868.5
0,18868.75
8,18869
0,18869.25
0,18869.5
0,18869.75
8,18870
0,18870.25
0,18870.5
0,18870.75
12,18871
0,18871.25
0,18871.5
0,18871.75
4,18872
0,18872.25
0,18872.5
0,18872.75
4,18873
0,18873.25
0,18873.5
0,18873.75
8,18874
0,18874.25
0,18874.5
0,18874.75
16,18875
0,18875.25
0,18875.5
0,18875.75
4,18876
0,18876.25
0,18876.5
0,18876.75
8,18877
0,18877.25
0,18877.5
0,18877.75
0,18878
0,18878.25
0,18878.5
0,18878.75
8,18879
0,18879.25
0,18879.5
0,18879.75
12,18880
0,18880.25
0,18880.5
0,18880.75
4,18881
0,18881.25
0,18881.5
0,18881.75
0,18882
0,18882.25
0,18882.5
0,18882.75
8,18883
0,18883.25
0,18883.5
0,18883.75
8,18884
0,18884.25
0,18884.5
0,18884.75
12,18885
0,18885.25
0,18885.5
0,18885.75
4,18886
0,18886.25
0,18886.5
0,18886.75
4,18887
0,18887.25
0,18887.5
0,18887.75
8,18888
0,18888.25
0,18888.5
0,18888.75
16,18889
0,18889.25
0,18889.5
0,18889.75
4,18890
0,18890.25
0,18890.5
0,18890.75
8,18891
0,18891.25
0,18891.5
0,18891.75
0,18892
0,18892.25
0,18892.5
0,18892.75
12,18893
0,18893.25
0,18893.5
0,18893.75
12,18894
0,18894.25
0,18894.5
0,18894.75
0,18895
0,18895.25
0,18895.5
0,18895.75
0,18896
0,18896.25
0,18896.5
0,18896.75
8,18897
0,18897.25
0,18897.5
0,18897.75
8,18898
0,18898.25
0,18898.5
0,18898.75
8,18899
0,18899.25
0,18899.5
0,18899.75
4,18900
0,18900.25
0,18900.5
0,18900.75
4,18901
0,18901.25
0,18901.5
0,18901.75
8,18902
0,18902.25
0,18902.5
0,18902.75
16,18903
0,18903.25
0,18903.5
0,18903.75
4,18904
0,18904.25
0,18904.5
0,18904.75
8,18905
0,18905.25
0,18905.5
0,18905.75
0,18906
0,18906.25
0,18906.5
0,18906.75
12,18907
0,18907.25
0,18907.5
0,18907.75
16,18908
0,18908.25
0,18908.5
0,18908.75
0,18909
0,18909.25
0,18909.5
0,18909.75
0,18910
0,18910.25
0,18910.5
0,18910.75
12,18911
0,18911.25
0,18911.5
0,18911.75
8,18912
0,18912.25
0,18912.5
0,18912.75
8,18913
0,18913.25
0,18913.5
0,18913.75
4,18914
0,18914.25
0,18914.5
0,18914.75
4,18915
0,18915.25
0,18915.5
0,18915.75
8,18916
0,18916.25
0,18916.5
0,18916.75
16,18917
0,18917.25
0,18917.5
0,18917.75
4,18918
0,18918.25
0,18918.5
0,18918.75
8,18919
0,18919.25
0,18919.5
0,18919.75
0,18920
0,18920.25
0,18920.5
0,18920.75
12,18921
0,18921.25
0,18921.5
0,18921.75
16,18922
0,18922.25
0,18922.5
0,18922.75
0,18923
0,18923.25
0,18923.5
0,18923.75
0,18924
0,18924.25
0,18924.5
0,18924.75
12,18925
0,18925.25
0,18925.5
0,18925.75
8,18926
0,18926.25
0,18926.5
0,18926.75
8,18927
0,18927.25
0,18927.5
0,18927.75
4,18928
0,18928.25
0,18928.5
0,18928.75
4,18929
0,18929.25
0,18929.5
0,18929.75
8,18930
0,18930.25
0,18930.5
0,18930.75
16,18931
0,18931.25
0,18931.5
0,18931.75
4,18932
0,18932.25
0,18932.5
0,18932.75
8,18933
0,18933.25
0,18933.5
0,18933.75
0,18934
0,18934.25
0,18934.5
0,18934.75
12,18935
0,18935.25
0,18935.5
0,18935.75
16,18936
0,18936.25
0,18936.5
0,18936.75
0,18937
0,18937.25
0,18937.5
0,18937.75
0,18938
0,18938.25
0,18938.5
0,18938.75
8,18939
0,18939.25
0,18939.5
0,18939.75
8,18940
0,18940.25
0,18940.5
0,18940.75
8,18941
0,18941.25
0,18941.5
0,18941.75
4,18942
0,18942.25
0,18942.5
0,18942.75
0,18943
0,18943.25
0,18943.5
0,18943.75
8,18944
0,18944.25
0,18944.5
0,18944.75
12,18945
0,18945.25
0,18945.5
0,18945.75
4,18946
0,18946.25
0,18946.5
0,18946.75
8,18947
0,18947.25
0,18947.5
0,18947.75
4,18948
0,18948.25
0,18948.5
0,18948.75
8,18949
0,18949.25
0,18949.5
0,18949.75
16,18950
0,18950.25
0,18950.5
0,18950.75
0,18951
0,18951.25
0,18951.5
0,18951.75
0,18952
0,18952.25
0,18952.5
0,18952.75
8,18953
0,18953.25
0,18953.5
0,18953.75
8,18954
0,18954.25
0,18954.5
0,18954.75
8,18955
0,18955.25
0,18955.5
0,18955.75
4,18956
0,18956.25
0,18956.5
0,18956.75
4,18957
0,18957.25
0,18957.5
0,18957.75
8,18958
0,18958.25
0,18958.5
0,18958.75
12,18959
0,18959.25
0,18959.5
0,18959.75
0,18960
0,18960.25
0,18960.5
0,18960.75
12,18961
0,18961.25
0,18961.5
0,18961.75
4,18962
0,18962.25
0,18962.5
0,18962.75
8,18963
0,18963.25
0,18963.5
0,18963.75
16,18964
0,18964.25
0,18964.5
0,18964.75
0,18965
0,18965.25
0,18965.5
0,18965.75
4,18966
0,18966.25
0,18966.5
0,18966.75
8,18967
0,18967.25
0,18967.5
0,18967.75
8,18968
0,18968.25
0,18968.5
0,18968.75
8,18969
0,18969.25
0,18969.5
0,18969.75
4,18970
0,18970.25
0,18970.5
0,18970.75
4,18971
0,18971.25
0,18971.5
0,18971.75
8,18972
0,18972.25
0,18972.5
0,18972.75
12,18973
0,18973.25
0,18973.5
0,18973.75
0,18974
0,18974.25
0,18974.5
0,18974.75
16,18975
0,18975.25
0,18975.5
0,18975.75
4,18976
0,18976.25
0,18976.5
0,18976.75
8,18977
0,18977.25
0,18977.5
0,18977.75
16,18978
0,18978.25
0,18978.5
0,18978.75
0,18979
0,18979.25
0,18979.5
0,18979.75
4,18980
0,18980.25
0,18980.5
0,18980.75
8,18981
0,18981.25
0,18981.5
0,18981.75
8,18982
0,18982.25
0,18982.5
0,18982.75
8,18983
0,18983.25
0,18983.5
0,18983.75
4,18984
0,18984.25
0,18984.5
0,18984.75
4,18985
0,18985.25
0,18985.5
0,18985.75
8,18986
0,18986.25
0,18986.5
0,18986.75
12,18987
0,18987.25
0,18987.5
0,18987.75
0,18988
0,18988.25
0,18988.5
0,18988.75
16,18989
0,18989.25
0,18989.5
0,18989.75
4,18990
0,18990.25
0,18990.5
0,18990.75
8,18991
0,18991.25
0,18991.5
0,18991.75
16,18992
0,18992.25
0,18992.5
0,18992.75
0,18993
0,18993.25
0,18993.5
0,18993.75
4,18994
0,18994.25
0,18994.5
0,18994.75
8,18995
0,18995.25
0,18995.5
0,18995.75
8,18996
0,18996.25
0,18996.5
0,18996.75
8,18997
0,18997.25
0,18997.5
0,18997.75
4,18998
0,18998.25
0,18998.5
0,18998.75
4,18999
0,18999.25
0,18999.5
0,18999.75
8,19000
0,19000.25
0,19000.5
0,19000.75
12,19001
0,19001.25
0,19001.5
0,19001.75
0,19002
0,19002.25
0,19002.5
0,19002.75
16,19003
0,19003.25
0,19003.5
0,19003.75
4,19004
0,19004.25
0,19004.5
0,19004.75
8,19005
0,19005.25
0,19005.5
0,19005.75
16,19006
0,19006.25
0,19006.5
0,19006.75
0,19007
0,19007.25
0,19007.5
0,19007.75
4,19008
0,19008.25
0,19008.5
0,19008.75
8,19009
0,19009.25
0,19009.5
0,19009.75
8,19010
0,19010.25
0,19010.5
0,19010.75
8,19011
0,19011.25
0,19011.5
0,19011.75
4,19012
0,19012.25
0,19012.5
0,19012.75
4,19013
0,19013.25
0,19013.5
0,19013.75
8,19014
0,19014.25
0,19014.5
0,19014.75
12,19015
0,19015.25
0,19015.5
0,19015.75
0,19016
0,19016.25
0,19016.5
0,19016.75
8,19017
0,19017.25
0,19017.5
0,19017.75
4,19018
0,19018.25
0,19018.5
0,19018.75
8,19019
0,19019.25
0,19019.5
0,19019.75
16,19020
0,19020.25
0,19020.5
0,19020.75
4,19021
0,19021.25
0,19021.5
0,19021.75
4,19022
0,19022.25
0,19022.5
0,19022.75
8,19023
0,19023.25
0,19023.5
0,19023.75
8,19024
0,19024.25
0,19024.5
0,19024.75
8,19025
0,19025.25
0,19025.5
0,19025.75
8,19026
0,19026.25
0,19026.5
0,19026.75
4,19027
0,19027.25
0,19027.5
0,19027.75
8,19028
0,19028.25
0,19028.5
0,19028.75
12,19029
0,19029.25
0,19029.5
0,19029.75
0,19030
0,19030.25
0,19030.5
0,19030.75
8,19031
0,19031.25
0,19031.5
0,19031.75
4,19032
0,19032.25
0,19032.5
0,19032.75
8,19033
0,19033.25
0,19033.5
0,19033.75
16,19034
0,19034.25
0,19034.5
0,19034.75
4,19035
0,19035.25
0,19035.5
0,19035.75
4,19036
0,19036.25
0,19036.5
0,19036.75
8,19037
0,19037.25
0,19037.5
0,19037.75
8,19038
0,19038.25
0,19038.5
0,19038.75
8,19039
0,19039.25
0,19039.5
0,19039.75
8,19040
0,19040.25
0,19040.5
0,19040.75
4,19041
0,19041.25
0,19041.5
0,19041.75
8,19042
0,19042.25
0,19042.5
0,19042.75
12,19043
0,19043.25
0,19043.5
0,19043.75
0,19044
0,19044.25
0,19044.5
0,19044.75
8,19045
0,19045.25
0,19045.5
0,19045.75
4,19046
0,19046.25
0,19046.5
0,19046.75
8,19047
0,19047.25
0,19047.5
0,19047.75
16,19048
0,19048.25
0,19048.5
0,19048.75
4,19049
0,19049.25
0,19049.5
0,19049.75
4,19050
0,19050.25
0,19050.5
0,19050.75
8,19051
0,19051.25
0,19051.5
0,19051.75
8,19052
0,19052.25
0,19052.5
0,19052.75
8,19053
0,19053.25
0,19053.5
0,19053.75
8,19054
0,19054.25
0,19054.5
0,19054.75
4,19055
0,19055.25
0,19055.5
0,19055.75
8,19056
0,19056.25
0,19056.5
0,19056.75
12,19057
0,19057.25
0,19057.5
0,19057.75
0,19058
0,19058.25
0,19058.5
0,19058.75
4,19059
0,19059.25
0,19059.5
0,19059.75
4,19060
0,19060.25
0,19060.5
0,19060.75
8,19061
0,19061.25
0,19061.5
0,19061.75
16,19062
0,19062.25
0,19062.5
0,19062.75
4,19063
0,19063.25
0,19063.5
0,19063.75
4,19064
0,19064.25
0,19064.5
0,19064.75
8,19065
0,19065.25
0,19065.5
0,19065.75
8,19066
0,19066.25
0,19066.5
0,19066.75
8,19067
0,19067.25
0,19067.5
0,19067.75
8,19068
0,19068.25
0,19068.5
0,19068.75
4,19069
0,19069.25
0,19069.5
0,19069.75
4,19070
0,19070.25
0,19070.5
0,19070.75
12,19071
0,19071.25
0,19071.5
0,19071.75
0,19072
0,19072.25
0,19072.5
0,19072.75
4,19073
0,19073.25
0,19073.5
0,19073.75
4,19074
0,19074.25
0,19074.5
0,19074.75
8,19075
0,19075.25
0,19075.5
0,19075.75
12,19076
0,19076.25
0,19076.5
0,19076.75
4,19077
0,19077.25
0,19077.5
0,19077.75
8,19078
0,19078.25
0,19078.5
0,19078.75
8,19079
0,19079.25
0,19079.5
0,19079.75
8,19080
0,19080.25
0,19080.5
0,19080.75
4,19081
0,19081.25
0,19081.5
0,19081.75
8,19082
0,19082.25
0,19082.5
0,19082.75
4,19083
0,19083.25
0,19083.5
0,19083.75
4,19084
0,19084.25
0,19084.5
0,19084.75
12,19085
0,19085.25
0,19085.5
0,19085.75
0,19086
0,19086.25
0,19086.5
0,19086.75
4,19087
0,19087.25
0,19087.5
0,19087.75
4,19088
0,19088.25
0,19088.5
0,19088.75
4,19089
0,19089.25
0,19089.5
0,19089.75
16,19090
0,19090.25
0,19090.5
0,19090.75
4,19091
0,19091.25
0,19091.5
0,19091.75
12,19092
0,19092.25
0,19092.5
0,19092.75
8,19093
0,19093.25
0,19093.5
0,19093.75
8,19094
0,19094.25
0,19094.5
0,19094.75
4,19095
0,19095.25
0,19095.5
0,19095.75
8,19096
0,19096.25
0,19096.5
0,19096.75
4,19097
0,19097.25
0,19097.5
0,19097.75
4,19098
0,19098.25
0,19098.5
0,19098.75
12,19099
0,19099.25
0,19099.5
0,19099.75
8,19100
0,19100.25
0,19100.5
0,19100.75
4,19101
0,19101.25
0,19101.5
0,19101.75
4,19102
0,19102.25
0,19102.5
0,19102.75
4,19103
0,19103.25
0,19103.5
0,19103.75
16,19104
0,19104.25
0,19104.5
0,19104.75
4,19105
0,19105.25
0,19105.5
0,19105.75
12,19106
0,19106.25
0,19106.5
0,19106.75
8,19107
0,19107.25
0,19107.5
0,19107.75
8,19108
0,19108.25
0,19108.5
0,19108.75
4,19109
0,19109.25
0,19109.5
0,19109.75
8,19110
0,19110.25
0,19110.5
0,19110.75
4,19111
0,19111.25
0,19111.5
0,19111.75
0,19112
0,19112.25
0,19112.5
0,19112.75
12,19113
0,19113.25
0,19113.5
0,19113.75
8,19114
0,19114.25
0,19114.5
0,19114.75
4,19115
0,19115.25
0,19115.5
0,19115.75
4,19116
0,19116.25
0,19116.5
0,19116.75
4,19117
0,19117.25
0,19117.5
0,19117.75
16,19118
0,19118.25
0,19118.5
0,19118.75
4,19119
0,19119.25
0,19119.5
0,19119.75
12,19120
0,19120.25
0,19120.5
0,19120.75
8,19121
0,19121.25
0,19121.5
0,19121.75
8,19122
0,19122.25
0,19122.5
0,19122.75
4,19123
0,19123.25
0,19123.5
0,19123.75
8,19124
0,19124.25
0,19124.5
0,19124.75
4,19125
0,19125.25
0,19125.5
0,19125.75
0,19126
0,19126.25
0,19126.5
0,19126.75
12,19127
0,19127.25
0,19127.5
0,19127.75
8,19128
0,19128.25
0,19128.5
0,19128.75
4,19129
0,19129.25
0,19129.5
0,19129.75
4,19130
0,19130.25
0,19130.5
0,19130.75
4,19131
0,19131.25
0,19131.5
0,19131.75
16,19132
0,19132.25
0,19132.5
0,19132.75
8,19133
0,19133.25
0,19133.5
0,19133.75
12,19134
0,19134.25
0,19134.5
0,19134.75
8,19135
0,19135.25
0,19135.5
0,19135.75
8,19136
0,19136.25
0,19136.5
0,19136.75
4,19137
0,19137.25
0,19137.5
0,19137.75
8,19138
0,19138.25
0,19138.5
0,19138.75
4,19139
0,19139.25
0,19139.5
0,19139.75
0,19140
0,19140.25
0,19140.5
0,19140.75
12,19141
0,19141.25
0,19141.5
0,19141.75
8,19142
0,19142.25
0,19142.5
0,19142.75
4,19143
0,19143.25
0,19143.5
0,19143.75
4,19144
0,19144.25
0,19144.5
0,19144.75
4,19145
0,19145.25
0,19145.5
0,19145.75
16,19146
0,19146.25
0,19146.5
0,19146.75
8,19147
0,19147.25
0,19147.5
0,19147.75
12,19148
0,19148.25
0,19148.5
0,19148.75
8,19149
0,19149.25
0,19149.5
0,19149.75
8,19150
0,19150.25
0,19150.5
0,19150.75
4,19151
0,19151.25
0,19151.5
0,19151.75
8,19152
0,19152.25
0,19152.5
0,19152.75
4,19153
0,19153.25
0,19153.5
0,19153.75
0,19154
0,19154.25
0,19154.5
0,19154.75
12,19155
0,19155.25
0,19155.5
0,19155.75
8,19156
0,19156.25
0,19156.5
0,19156.75
4,19157
0,19157.25
0,19157.5
0,19157.75
4,19158
0,19158.25
0,19158.5
0,19158.75
4,19159
0,19159.25
0,19159.5
0,19159.75
16,19160
0,19160.25
0,19160.5
0,19160.75
8,19161
0,19161.25
0,19161.5
0,19161.75
12,19162
0,19162.25
0,19162.5
0,19162.75
8,19163
0,19163.25
0,19163.5
0,19163.75
8,19164
0,19164.25
0,19164.5
0,19164.75
4,19165
0,19165.25
0,19165.5
0,19165.75
8,19166
0,19166.25
0,19166.5
0,19166.75
4,19167
0,19167.25
0,19167.5
0,19167.75
0,19168
0,19168.25
0,19168.5
0,19168.75
8,19169
0,19169.25
0,19169.5
0,19169.75
4,19170
0,19170.25
0,19170.5
0,19170.75
4,19171
0,19171.25
0,19171.5
0,19171.75
4,19172
0,19172.25
0,19172.5
0,19172.75
8,19173
0,19173.25
0,19173.5
0,19173.75
16,19174
0,19174.25
0,19174.5
0,19174.75
8,19175
0,19175.25
0,19175.5
0,19175.75
12,19176
0,19176.25
0,19176.5
0,19176.75
8,19177
0,19177.25
0,19177.5
0,19177.75
8,19178
0,19178.25
0,19178.5
0,19178.75
4,19179
0,19179.25
0,19179.5
0,19179.75
8,19180
0,19180.25
0,19180.5
0,19180.75
8,19181
0,19181.25
0,19181.5
0,19181.75
0,19182
0,19182.25
0,19182.5
0,19182.75
8,19183
0,19183.25
0,19183.5
0,19183.75
4,19184
0,19184.25
0,19184.5
0,19184.75
4,19185
0,19185.25
0,19185.5
0,19185.75
4,19186
0,19186.25
0,19186.5
0,19186.75
8,19187
0,19187.25
0,19187.5
0,19187.75
16,19188
0,19188.25
0,19188.5
0,19188.75
8,19189
0,19189.25
0,19189.5
0,19189.75
12,19190
0,19190.25
0,19190.5
0,19190.75
8,19191
0,19191.25
0,19191.5
0,19191.75
8,19192
0,19192.25
0,19192.5
0,19192.75
4,19193
0,19193.25
0,19193.5
0,19193.75
8,19194
0,19194.25
0,19194.5
0,19194.75
8,19195
0,19195.25
0,19195.5
0,19195.75
0,19196
0,19196.25
0,19196.5
0,19196.75
8,19197
0,19197.25
0,19197.5
0,19197.75
4,19198
0,19198.25
0,19198.5
0,19198.75
4,19199
0,19199.25
0,19199.5
0,19199.75
4,19200
0,19200.25
0,19200.5
0,19200.75
8,19201
0,19201.25
0,19201.5
0,19201.75
16,19202
0,19202.25
0,19202.5
0,19202.75
8,19203
0,19203.25
0,19203.5
0,19203.75
12,19204
0,19204.25
0,19204.5
0,19204.75
8,19205
0,19205.25
0,19205.5
0,19205.75
8,19206
0,19206.25
0,19206.5
0,19206.75
4,19207
0,19207.25
0,19207.5
0,19207.75
8,19208
0,19208.25
0,19208.5
0,19208.75
4,19209
0,19209.25
0,19209.5
0,19209.75
0,19210
0,19210.25
0,19210.5
0,19210.75
8,19211
0,19211.25
0,19211.5
0,19211.75
4,19212
0,19212.25
0,19212.5
0,19212.75
4,19213
0,19213.25
0,19213.5
0,19213.75
4,19214
0,19214.25
0,19214.5
0,19214.75
8,19215
0,19215.25
0,19215.5
0,19215.75
16,19216
0,19216.25
0,19216.5
0,19216.75
8,19217
0,19217.25
0,19217.5
0,19217.75
12,19218
0,19218.25
0,19218.5
0,19218.75
8,19219
0,19219.25
0,19219.5
0,19219.75
8,19220
0,19220.25
0,19220.5
0,19220.75
8,19221
0,19221.25
0,19221.5
0,19221.75
8,19222
0,19222.25
0,19222.5
0,19222.75
4,19223
0,19223.25
0,19223.5
0,19223.75
0,19224
0,19224.25
0,19224.5
0,19224.75
8,19225
0,19225.25
0,19225.5
0,19225.75
4,19226
0,19226.25
0,19226.5
0,19226.75
4,19227
0,19227.25
0,19227.5
0,19227.75
4,19228
0,19228.25
0,19228.5
0,19228.75
8,19229
0,19229.25
0,19229.5
0,19229.75
16,19230
0,19230.25
0,19230.5
0,19230.75
8,19231
0,19231.25
0,19231.5
0,19231.75
8,19232
0,19232.25
0,19232.5
0,19232.75
8,19233
0,19233.25
0,19233.5
0,19233.75
8,19234
0,19234.25
0,19234.5
0,19234.75
8,19235
0,19235.25
0,19235.5
0,19235.75
12,19236
0,19236.25
0,19236.5
0,19236.75
4,19237
0,19237.25
0,19237.5
0,19237.75
0,19238
0,19238.25
0,19238.5
0,19238.75
8,19239
0,19239.25
0,19239.5
0,19239.75
